Sucessfully loaded: OntologyID(OntologyIRI(<http://www.owl-ontologies.com/unnamed.owl>))
ииииииииииииииииииииииииииииииииииииииииииииииииииииииииииииииииии
//* This file presents policies randomly generated , with the //*characteristic that was generated permissions, //*prohibitions and obligations separately. The main objective was to avoid over repetitions in the combinations of the elements of the //*policies for the three policies types.
//* In the first part of the file are: the 18 generated policies by permission, 16 generated policies by prohibition and 16 generated policies by obligation; 
//*the second part, the propagations of the policies; 
//*the third part, conflicts that occur between the policies and in the
//* fourth part, the totals of conflicts, including totals individualized by relationships.


Total generated policies: 18

Policie1-> [Permitted, Administrative_Unit, null, Close, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Original Policie: Policie20-> [Forbidden, Institution, null, Acess, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

New Policies (ORGHIERARCHY): Policie20.1-> [Forbidden, Administrative_Unit, null, Acess, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (ORGHIERARCHY): Policie20.2-> [Forbidden, Auditing, null, Acess, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (ORGHIERARCHY): Policie20.3-> [Forbidden, NUPS, null, Acess, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie21-> [Forbidden, Institution, null, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

New Policies (ORGHIERARCHY): Policie21.1-> [Forbidden, Administrative_Unit, null, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (ORGHIERARCHY): Policie21.2-> [Forbidden, Auditing, null, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (ORGHIERARCHY): Policie21.3-> [Forbidden, NUPS, null, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie22-> [Forbidden, Institution, null, Generate, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

New Policies (ORGHIERARCHY): Policie22.1-> [Forbidden, Administrative_Unit, null, Generate, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (ORGHIERARCHY): Policie22.2-> [Forbidden, Auditing, null, Generate, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (ORGHIERARCHY): Policie22.3-> [Forbidden, NUPS, null, Generate, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie23-> [Forbidden, Institution, null, Move, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

New Policies (ORGHIERARCHY): Policie23.1-> [Forbidden, Administrative_Unit, null, Move, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (ORGHIERARCHY): Policie23.2-> [Forbidden, Auditing, null, Move, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (ORGHIERARCHY): Policie23.3-> [Forbidden, NUPS, null, Move, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie24-> [Forbidden, Institution, null, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

New Policies (ORGHIERARCHY): Policie24.1-> [Forbidden, Administrative_Unit, null, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (ORGHIERARCHY): Policie24.2-> [Forbidden, Auditing, null, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (ORGHIERARCHY): Policie24.3-> [Forbidden, NUPS, null, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie25-> [Forbidden, Institution, null, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

New Policies (ORGHIERARCHY): Policie25.1-> [Forbidden, Administrative_Unit, null, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (ORGHIERARCHY): Policie25.2-> [Forbidden, Auditing, null, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (ORGHIERARCHY): Policie25.3-> [Forbidden, NUPS, null, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie26-> [Forbidden, Institution, null, Generate, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

New Policies (ORGHIERARCHY): Policie26.1-> [Forbidden, Administrative_Unit, null, Generate, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (ORGHIERARCHY): Policie26.2-> [Forbidden, Auditing, null, Generate, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (ORGHIERARCHY): Policie26.3-> [Forbidden, NUPS, null, Generate, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie35-> [Obliged, Institution, null, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

New Policies (ORGHIERARCHY): Policie35.1-> [Obliged, Administrative_Unit, null, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (ORGHIERARCHY): Policie35.2-> [Obliged, Auditing, null, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (ORGHIERARCHY): Policie35.3-> [Obliged, NUPS, null, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie36-> [Obliged, Institution, null, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

New Policies (ORGHIERARCHY): Policie36.1-> [Obliged, Administrative_Unit, null, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (ORGHIERARCHY): Policie36.2-> [Obliged, Auditing, null, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (ORGHIERARCHY): Policie36.3-> [Obliged, NUPS, null, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]



******* ROLE HIERARCHY PROPAGATION *******


Original Policie: Policie37-> [Obliged, Institution, PROTOCOLIZADOR, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

New Policies (ROLEHIERARCHY PROPAGATION): Policie37.1-> [Obliged, Institution, PROTOCOLIZADOR2, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (ROLEHIERARCHY PROPAGATION): Policie37.2-> [Obliged, Institution, PROTOCOLIZADOR1, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie38-> [Obliged, Institution, PROTOCOLIZADOR, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

New Policies (ROLEHIERARCHY PROPAGATION): Policie38.1-> [Obliged, Institution, PROTOCOLIZADOR2, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (ROLEHIERARCHY PROPAGATION): Policie38.2-> [Obliged, Institution, PROTOCOLIZADOR1, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie45-> [Obliged, Administrative_Unit, PROTOCOLIZADOR, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

New Policies (ROLEHIERARCHY PROPAGATION): Policie45.1-> [Obliged, Administrative_Unit, PROTOCOLIZADOR2, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (ROLEHIERARCHY PROPAGATION): Policie45.2-> [Obliged, Administrative_Unit, PROTOCOLIZADOR1, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie46-> [Obliged, Administrative_Unit, PROTOCOLIZADOR, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

New Policies (ROLEHIERARCHY PROPAGATION): Policie46.1-> [Obliged, Administrative_Unit, PROTOCOLIZADOR2, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (ROLEHIERARCHY PROPAGATION): Policie46.2-> [Obliged, Administrative_Unit, PROTOCOLIZADOR1, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

****** OWNERSHIP PROPAGATION ********


Original Policie: Policie1-> [Permitted, Administrative_Unit, null, Close, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie1.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Close, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie1.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Close, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie2-> [Permitted, Administrative_Unit, null, Create, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie2.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Create, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie2.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Create, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie3-> [Permitted, Administrative_Unit, null, Record, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie3.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie3.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Record, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie4-> [Permitted, Administrative_Unit, null, Close, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie4.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Close, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie4.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Close, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie5-> [Permitted, Administrative_Unit, null, Create, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie5.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Create, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie5.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Create, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie6-> [Permitted, Administrative_Unit, null, Record, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie6.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie6.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Record, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie7-> [Permitted, Administrative_Unit, null, Close, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie7.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Close, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie7.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Close, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie8-> [Permitted, Administrative_Unit, null, Create, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie8.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Create, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie8.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Create, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie9-> [Permitted, Administrative_Unit, null, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie9.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie9.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie43-> [Obliged, Administrative_Unit, null, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie43.1-> [Obliged, Administrative_Unit, PROTOCOLIZADOR3, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie43.2-> [Obliged, Administrative_Unit, PROTOCOLIZADOR4, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie44-> [Obliged, Administrative_Unit, null, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie44.1-> [Obliged, Administrative_Unit, PROTOCOLIZADOR3, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie44.2-> [Obliged, Administrative_Unit, PROTOCOLIZADOR4, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie19.1-> [Forbidden, Administrative_Unit, null, Move, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie19.1.1-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR3, Move, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie19.1.2-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR4, Move, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie19.2-> [Forbidden, Auditing, null, Move, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie19.2.1-> [Forbidden, Auditing, PROTOCOLIZADOR5, Move, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie19.3-> [Forbidden, NUPS, null, Move, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie19.3.1-> [Forbidden, NUPS, PROTOCOLIZADOR5, Move, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie20.1-> [Forbidden, Administrative_Unit, null, Acess, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie20.1.1-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR3, Acess, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie20.1.2-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR4, Acess, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie20.2-> [Forbidden, Auditing, null, Acess, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie20.2.1-> [Forbidden, Auditing, PROTOCOLIZADOR5, Acess, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie20.3-> [Forbidden, NUPS, null, Acess, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
